Date : 2025-08-04 16:12:20
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 334 files,  8572 codes, 378 comments, 2329 blanks, all 11279 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        324 |      7,853 |        321 |      2,207 |     10,381 |
| JavaScript     |          9 |        711 |         57 |        122 |        890 |
| TypeScript     |          1 |          8 |          0 |          0 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        334 |      8,572 |        378 |      2,329 |     11,279 |
| . (Files)                                                                                              |          9 |        711 |         57 |        122 |        890 |
| app                                                                                                    |        323 |      8,033 |        324 |      2,208 |     10,565 |
| app\about                                                                                              |          1 |         22 |          5 |          3 |         30 |
| app\api                                                                                                |          1 |          8 |          0 |          0 |          8 |
| app\api\site-settings                                                                                  |          1 |          8 |          0 |          0 |          8 |
| app\aydinlatma-metni                                                                                   |          1 |        -15 |          0 |          0 |        -15 |
| app\brands                                                                                             |        156 |      3,902 |        156 |      1,088 |      5,146 |
| app\brands\lg                                                                                          |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\lg\istanbul                                                                                 |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\lg\istanbul\adalar                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\arnavutkoy                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\atasehir                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\avcilar                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\bagcilar                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\bahcelievler                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\bakirkoy                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\basaksehir                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\bayrampasa                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\besiktas                                                                        |          1 |         25 |          1 |          7 |         33 |
