Date : 2025-08-04 01:01:22
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 655 files,  162800 codes, 4720 comments, 9689 blanks, all 177209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        553 |    126,707 |      4,560 |      9,177 |    140,444 |
| JSON               |         16 |     17,272 |          0 |          2 |     17,274 |
| XML                |         29 |     13,328 |          3 |          2 |     13,333 |
| JavaScript         |         28 |      4,177 |        121 |        285 |      4,583 |
| TypeScript         |         21 |        860 |         20 |        131 |      1,011 |
| PostCSS            |          2 |        247 |          0 |         26 |        273 |
| MS SQL             |          1 |        104 |         16 |         13 |        133 |
| Markdown           |          1 |         67 |          0 |         47 |        114 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Python             |          1 |          8 |          0 |          3 |         11 |
| HTML               |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        655 |    162,800 |      4,720 |      9,689 |    177,209 |
| . (Files)                                                                                              |         36 |     11,537 |        123 |        300 |     11,960 |
| .github                                                                                                |          1 |         67 |          0 |         47 |        114 |
| .github\prompts                                                                                        |          1 |         67 |          0 |         47 |        114 |
| app                                                                                                    |        502 |    121,272 |      4,441 |      8,576 |    134,289 |
| app (Files)                                                                                            |          3 |        384 |          5 |         36 |        425 |
| app\about                                                                                              |          1 |        243 |          8 |         22 |        273 |
| app\admin                                                                                              |          2 |      3,457 |        123 |        205 |      3,785 |
| app\admin (Files)                                                                                      |          1 |      3,404 |        123 |        201 |      3,728 |
| app\admin2                                                                                             |          1 |        344 |          3 |         11 |        358 |
| app\admin\admin2-user                                                                                  |          1 |         53 |          0 |          4 |         57 |
| app\api                                                                                                |         14 |        532 |         11 |         79 |        622 |
| app\api\admin-users                                                                                    |          1 |         24 |          0 |          3 |         27 |
| app\api\admin2-log                                                                                     |          1 |         35 |          2 |          4 |         41 |
| app\api\blog-posts                                                                                     |          1 |         24 |          0 |          3 |         27 |
| app\api\brands                                                                                         |          1 |         24 |          0 |          3 |         27 |
| app\api\faq                                                                                            |          1 |         24 |          0 |          3 |         27 |
| app\api\messages                                                                                       |          1 |         69 |          0 |          5 |         74 |
| app\api\prices                                                                                         |          1 |         24 |          0 |          3 |         27 |
| app\api\quote                                                                                          |          1 |         51 |          1 |          8 |         60 |
| app\api\services                                                                                       |          2 |         83 |          3 |         11 |         97 |
| app\api\services (Files)                                                                               |          1 |         52 |          3 |          8 |         63 |
| app\api\services\screen-types                                                                          |          1 |         31 |          0 |          3 |         34 |
| app\api\site-settings                                                                                  |          1 |         40 |          1 |          3 |         44 |
| app\api\testimonials                                                                                   |          1 |         87 |          3 |         25 |        115 |
| app\api\tv-models                                                                                      |          1 |         24 |          0 |          3 |         27 |
| app\api\upload                                                                                         |          1 |         23 |          1 |          5 |         29 |
| app\aydinlatma-metni                                                                                   |          1 |         87 |          0 |          2 |         89 |
| app\blog                                                                                               |          2 |        155 |          5 |          9 |        169 |
| app\blog (Files)                                                                                       |          1 |        123 |          4 |          7 |        134 |
| app\blog\[id]                                                                                          |          1 |         32 |          1 |          2 |         35 |
| app\brands                                                                                             |        243 |     51,391 |      2,140 |      3,450 |     56,981 |
| app\brands (Files)                                                                                     |          1 |         47 |          1 |          8 |         56 |
| app\brands\altus                                                                                       |          2 |        246 |         14 |         13 |        273 |
| app\brands\altus (Files)                                                                               |          1 |        230 |         14 |         10 |        254 |
| app\brands\altus\[model]                                                                               |          1 |         16 |          0 |          3 |         19 |
| app\brands\arcelik                                                                                     |          2 |        246 |         14 |         13 |        273 |
| app\brands\arcelik (Files)                                                                             |          1 |        230 |         14 |         10 |        254 |
| app\brands\arcelik\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\awox                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\awox (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\awox\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\axen                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\axen (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\axen\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\beko                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\beko (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\beko\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\botech                                                                                      |          2 |        246 |         14 |         13 |        273 |
| app\brands\botech (Files)                                                                              |          1 |        230 |         14 |         10 |        254 |
| app\brands\botech\[model]                                                                              |          1 |         16 |          0 |          3 |         19 |
| app\brands\dijitsu                                                                                     |          2 |        246 |         14 |         13 |        273 |
| app\brands\dijitsu (Files)                                                                             |          1 |        230 |         14 |         10 |        254 |
| app\brands\dijitsu\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\elton                                                                                       |          2 |        246 |         14 |         13 |        273 |
| app\brands\elton (Files)                                                                               |          1 |        230 |         14 |         10 |        254 |
| app\brands\elton\[model]                                                                               |          1 |         16 |          0 |          3 |         19 |
| app\brands\fenoti                                                                                      |          2 |        246 |         14 |         13 |        273 |
| app\brands\fenoti (Files)                                                                              |          1 |        230 |         14 |         10 |        254 |
| app\brands\fenoti\[model]                                                                              |          1 |         16 |          0 |          3 |         19 |
| app\brands\finlux                                                                                      |          2 |        246 |         14 |         13 |        273 |
| app\brands\finlux (Files)                                                                              |          1 |        230 |         14 |         10 |        254 |
| app\brands\finlux\[model]                                                                              |          1 |         16 |          0 |          3 |         19 |
| app\brands\grundig                                                                                     |          2 |        246 |         14 |         13 |        273 |
| app\brands\grundig (Files)                                                                             |          1 |        230 |         14 |         10 |        254 |
| app\brands\grundig\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\hi-level                                                                                    |          2 |        246 |         14 |         13 |        273 |
| app\brands\hi-level (Files)                                                                            |          1 |        230 |         14 |         10 |        254 |
| app\brands\hi-level\[model]                                                                            |          1 |         16 |          0 |          3 |         19 |
| app\brands\hisense                                                                                     |          3 |         82 |          4 |         11 |         97 |
| app\brands\hisense (Files)                                                                             |          1 |         52 |          0 |          5 |         57 |
| app\brands\hisense\[model]                                                                             |          1 |         20 |          4 |          4 |         28 |
| app\brands\hisense\test                                                                                |          1 |         10 |          0 |          2 |         12 |
| app\brands\hyundai                                                                                     |          2 |        246 |         14 |         13 |        273 |
| app\brands\hyundai (Files)                                                                             |          1 |        230 |         14 |         10 |        254 |
| app\brands\hyundai\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\jvc                                                                                         |          2 |        246 |         14 |         13 |        273 |
| app\brands\jvc (Files)                                                                                 |          1 |        230 |         14 |         10 |        254 |
| app\brands\jvc\[model]                                                                                 |          1 |         16 |          0 |          3 |         19 |
| app\brands\lg                                                                                          |         42 |     10,607 |        409 |        740 |     11,756 |
| app\brands\lg (Files)                                                                                  |          1 |        231 |          4 |         11 |        246 |
| app\brands\lg\[model]                                                                                  |          1 |         17 |          1 |          3 |         21 |
| app\brands\lg\istanbul                                                                                 |         40 |     10,359 |        404 |        726 |     11,489 |
| app\brands\lg\istanbul (Files)                                                                         |          1 |        336 |         14 |         24 |        374 |
| app\brands\lg\istanbul\adalar                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\arnavutkoy                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\atasehir                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\avcilar                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\bagcilar                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\bahcelievler                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\bakirkoy                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\basaksehir                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\bayrampasa                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\besiktas                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\beykoz                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\beylikduzu                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\beyoglu                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\buyukcekmece                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\catalca                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\cekmekoy                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\esenler                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\esenyurt                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\eyupsultan                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\fatih                                                                           |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\gaziosmanpasa                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\gungorent                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\kadikoy                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\kagithane                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\kartal                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\kucukcekmece                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\maltepe                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\pendik                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\sancaktepe                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\sariyer                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\sile                                                                            |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\silivri                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\sisli                                                                           |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\sultanbeyli                                                                     |          1 |        257 |         10 |         18 |        285 |
